

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Apr 07 23:56:20 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F886 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0009                     	;# 
    56  000A                     	;# 
    57  000B                     	;# 
    58  000C                     	;# 
    59  000D                     	;# 
    60  000E                     	;# 
    61  000E                     	;# 
    62  000F                     	;# 
    63  0010                     	;# 
    64  0011                     	;# 
    65  0012                     	;# 
    66  0013                     	;# 
    67  0014                     	;# 
    68  0015                     	;# 
    69  0015                     	;# 
    70  0016                     	;# 
    71  0017                     	;# 
    72  0018                     	;# 
    73  0019                     	;# 
    74  001A                     	;# 
    75  001B                     	;# 
    76  001B                     	;# 
    77  001C                     	;# 
    78  001D                     	;# 
    79  001E                     	;# 
    80  001F                     	;# 
    81  0081                     	;# 
    82  0085                     	;# 
    83  0086                     	;# 
    84  0087                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  008F                     	;# 
    90  0090                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0095                     	;# 
    98  0096                     	;# 
    99  0097                     	;# 
   100  0098                     	;# 
   101  0099                     	;# 
   102  009A                     	;# 
   103  009B                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  0105                     	;# 
   109  0107                     	;# 
   110  0108                     	;# 
   111  0109                     	;# 
   112  010C                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  0185                     	;# 
   118  0187                     	;# 
   119  0188                     	;# 
   120  0189                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  0000                     	;# 
   124  0001                     	;# 
   125  0002                     	;# 
   126  0003                     	;# 
   127  0004                     	;# 
   128  0005                     	;# 
   129  0006                     	;# 
   130  0007                     	;# 
   131  0009                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000D                     	;# 
   136  000E                     	;# 
   137  000E                     	;# 
   138  000F                     	;# 
   139  0010                     	;# 
   140  0011                     	;# 
   141  0012                     	;# 
   142  0013                     	;# 
   143  0014                     	;# 
   144  0015                     	;# 
   145  0015                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001B                     	;# 
   152  001B                     	;# 
   153  001C                     	;# 
   154  001D                     	;# 
   155  001E                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  008F                     	;# 
   166  0090                     	;# 
   167  0091                     	;# 
   168  0092                     	;# 
   169  0093                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0094                     	;# 
   173  0095                     	;# 
   174  0096                     	;# 
   175  0097                     	;# 
   176  0098                     	;# 
   177  0099                     	;# 
   178  009A                     	;# 
   179  009B                     	;# 
   180  009C                     	;# 
   181  009D                     	;# 
   182  009E                     	;# 
   183  009F                     	;# 
   184  0105                     	;# 
   185  0107                     	;# 
   186  0108                     	;# 
   187  0109                     	;# 
   188  010C                     	;# 
   189  010C                     	;# 
   190  010D                     	;# 
   191  010E                     	;# 
   192  010F                     	;# 
   193  0185                     	;# 
   194  0187                     	;# 
   195  0188                     	;# 
   196  0189                     	;# 
   197  018C                     	;# 
   198  018D                     	;# 
   199                           
   200                           	psect	idataBANK0
   201  076E                     __pidataBANK0:
   202                           
   203                           ;initializer for _DISPLAY
   204  076E  343F               	retlw	63
   205  076F  3400               	retlw	0
   206  0770  3406               	retlw	6
   207  0771  3400               	retlw	0
   208  0772  345B               	retlw	91
   209  0773  3400               	retlw	0
   210  0774  344F               	retlw	79
   211  0775  3400               	retlw	0
   212  0776  3466               	retlw	102
   213  0777  3400               	retlw	0
   214  0778  346D               	retlw	109
   215  0779  3400               	retlw	0
   216  077A  347D               	retlw	125
   217  077B  3400               	retlw	0
   218  077C  3407               	retlw	7
   219  077D  3400               	retlw	0
   220  077E  347F               	retlw	127
   221  077F  3400               	retlw	0
   222  0780  346F               	retlw	111
   223  0781  3400               	retlw	0
   224  0005                     _PORTA	set	5
   225  0007                     _PORTC	set	7
   226  0085                     _TRISA	set	133
   227  0087                     _TRISC	set	135
   228                           
   229                           	psect	cinit
   230  07EE                     start_initialization:	
   231                           ; #config settings
   232                           
   233  07EE                     __initialization:
   234                           
   235                           ; Initialize objects allocated to BANK0
   236  07EE  1383               	bcf	3,7	;select IRP bank0
   237  07EF  3034               	movlw	low (__pdataBANK0+20)
   238  07F0  00FD               	movwf	btemp+-1
   239  07F1  3007               	movlw	high __pidataBANK0
   240  07F2  00FE               	movwf	btemp
   241  07F3  306E               	movlw	low __pidataBANK0
   242  07F4  00FF               	movwf	btemp+1
   243  07F5  3020               	movlw	low __pdataBANK0
   244  07F6  0084               	movwf	4
   245  07F7  120A  118A  275F  120A  118A  	fcall	init_ram0
   246  07FC                     end_of_initialization:	
   247                           ;End of C runtime variable initialization code
   248                           
   249  07FC                     __end_of__initialization:
   250  07FC  0183               	clrf	3
   251  07FD  120A  118A  2F82   	ljmp	_main	;jump to C main() function
   252                           
   253                           	psect	dataBANK0
   254  0020                     __pdataBANK0:
   255  0020                     _DISPLAY:
   256  0020                     	ds	20
   257                           
   258                           	psect	inittext
   259  075B                     init_fetch0:	
   260                           ;	Called with low address in FSR and high address in W
   261                           
   262  075B  087E               	movf	btemp,w
   263  075C  008A               	movwf	10
   264  075D  087F               	movf	btemp+1,w
   265  075E  0082               	movwf	2
   266  075F                     init_ram0:	
   267                           ;Called with:
   268                           ;	high address of idata address in btemp 
   269                           ;	low address of idata address in btemp+1 
   270                           ;	low address of data in FSR
   271                           ;	high address + 1 of data in btemp-1
   272                           
   273  075F  120A  118A  275B  120A  118A  	fcall	init_fetch0
   274  0764  0080               	movwf	0
   275  0765  0A84               	incf	4,f
   276  0766  0804               	movf	4,w
   277  0767  067D               	xorwf	btemp+-1,w
   278  0768  1903               	btfsc	3,2
   279  0769  3400               	retlw	0
   280  076A  0AFF               	incf	btemp+1,f
   281  076B  1903               	btfsc	3,2
   282  076C  0AFE               	incf	btemp,f
   283  076D  2F5F               	goto	init_ram0
   284                           
   285                           	psect	cstackCOMMON
   286  0070                     __pcstackCOMMON:
   287  0070                     ?_main:
   288  0070                     main@argc:	
   289                           ; 2 bytes @ 0x0
   290                           
   291                           
   292                           ; 2 bytes @ 0x0
   293  0070                     	ds	2
   294  0072                     main@argv:
   295                           
   296                           ; 2 bytes @ 0x2
   297  0072                     	ds	2
   298  0074                     ??_main:
   299                           
   300                           ; 1 bytes @ 0x4
   301  0074                     	ds	2
   302  0076                     main@ud:
   303                           
   304                           ; 2 bytes @ 0x6
   305  0076                     	ds	2
   306  0078                     main@dec:
   307                           
   308                           ; 2 bytes @ 0x8
   309  0078                     	ds	2
   310                           
   311                           	psect	maintext
   312  0782                     __pmaintext:	
   313 ;;
   314 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   315 ;;
   316 ;; *************** function _main *****************
   317 ;; Defined at:
   318 ;;		line 27 in file "main.c"
   319 ;; Parameters:    Size  Location     Type
   320 ;;  argc            2    0[COMMON] int 
   321 ;;  argv            2    2[COMMON] PTR PTR unsigned char 
   322 ;; Auto vars:     Size  Location     Type
   323 ;;  dec             2    8[COMMON] int 
   324 ;;  ud              2    6[COMMON] int 
   325 ;; Return value:  Size  Location     Type
   326 ;;                  2    0[COMMON] int 
   327 ;; Registers used:
   328 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   329 ;; Tracked objects:
   330 ;;		On entry : B00/0
   331 ;;		On exit  : 0/0
   332 ;;		Unchanged: 0/0
   333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   334 ;;      Params:         4       0       0       0       0
   335 ;;      Locals:         4       0       0       0       0
   336 ;;      Temps:          2       0       0       0       0
   337 ;;      Totals:        10       0       0       0       0
   338 ;;Total ram usage:       10 bytes
   339 ;; This function calls:
   340 ;;		Nothing
   341 ;; This function is called by:
   342 ;;		Startup code after reset
   343 ;; This function uses a non-reentrant model
   344 ;;
   345                           
   346                           
   347                           ;psect for function _main
   348  0782                     _main:
   349  0782                     l653:	
   350                           ;incstack = 0
   351                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1]
   352                           
   353  0782  01F8               	clrf	main@dec
   354  0783  01F9               	clrf	main@dec+1
   355                           
   356                           ;main.c: 29:     TRISC = 0x00;
   357  0784  1683               	bsf	3,5	;RP0=1, select bank1
   358  0785  1303               	bcf	3,6	;RP1=0, select bank1
   359  0786  0187               	clrf	7	;volatile
   360                           
   361                           ;main.c: 30:     TRISA = 0x00;
   362  0787  0185               	clrf	5	;volatile
   363                           
   364                           ;main.c: 31:     PORTC = 0x00 ;
   365  0788  1283               	bcf	3,5	;RP0=0, select bank0
   366  0789  1303               	bcf	3,6	;RP1=0, select bank0
   367  078A  0187               	clrf	7	;volatile
   368  078B                     l17:	
   369                           ;main.c: 32:     for(;;)
   370                           
   371                           
   372                           ;main.c: 33:     {;main.c: 34:         for(dec=0;dec<10;dec++)
   373  078B  01F8               	clrf	main@dec
   374  078C  01F9               	clrf	main@dec+1
   375  078D                     l659:
   376                           
   377                           ;main.c: 35:         {;main.c: 36:             for(ud=0;ud<10;ud++)
   378  078D  01F6               	clrf	main@ud
   379  078E  01F7               	clrf	main@ud+1
   380  078F                     l665:
   381                           
   382                           ;main.c: 37:             {;main.c: 38:                 PORTA = 0x02;
   383  078F  3002               	movlw	2
   384  0790  1283               	bcf	3,5	;RP0=0, select bank0
   385  0791  1303               	bcf	3,6	;RP1=0, select bank0
   386  0792  0085               	movwf	5	;volatile
   387  0793                     l667:
   388                           
   389                           ;main.c: 39:                 PORTC = DISPLAY[ud];
   390  0793  0876               	movf	main@ud,w
   391  0794  00F4               	movwf	??_main
   392  0795  0774               	addwf	??_main,w
   393  0796  3E20               	addlw	(low (_DISPLAY| 0))& (0+255)
   394  0797  0084               	movwf	4
   395  0798  1383               	bcf	3,7	;select IRP bank0
   396  0799  0800               	movf	0,w
   397  079A  0087               	movwf	7	;volatile
   398  079B                     l669:
   399                           
   400                           ;main.c: 40:                 _delay((unsigned long)((50)*(4000000/4000.0)));
   401  079B  3041               	movlw	65
   402  079C  00F5               	movwf	??_main+1
   403  079D  30EE               	movlw	238
   404  079E  00F4               	movwf	??_main
   405  079F                     u77:
   406  079F  0BF4               	decfsz	??_main,f
   407  07A0  2F9F               	goto	u77
   408  07A1  0BF5               	decfsz	??_main+1,f
   409  07A2  2F9F               	goto	u77
   410  07A3  0000               	nop
   411  07A4                     l671:
   412                           
   413                           ;main.c: 41:                 if(dec==0)
   414  07A4  0878               	movf	main@dec,w
   415  07A5  0479               	iorwf	main@dec+1,w
   416  07A6  1D03               	btfss	3,2
   417  07A7  2FA9               	goto	u41
   418  07A8  2FAA               	goto	u40
   419  07A9                     u41:
   420  07A9  2FAF               	goto	l675
   421  07AA                     u40:
   422  07AA                     l673:
   423                           
   424                           ;main.c: 42:                 {;main.c: 43:                     PORTA=0x03;
   425  07AA  3003               	movlw	3
   426  07AB  1283               	bcf	3,5	;RP0=0, select bank0
   427  07AC  1303               	bcf	3,6	;RP1=0, select bank0
   428  07AD  0085               	movwf	5	;volatile
   429                           
   430                           ;main.c: 45:                 }
   431  07AE  2FB3               	goto	l677
   432  07AF                     l675:
   433                           
   434                           ;main.c: 47:                 {;main.c: 48:                     PORTA = 0x01;
   435  07AF  3001               	movlw	1
   436  07B0  1283               	bcf	3,5	;RP0=0, select bank0
   437  07B1  1303               	bcf	3,6	;RP1=0, select bank0
   438  07B2  0085               	movwf	5	;volatile
   439  07B3                     l677:
   440                           
   441                           ;main.c: 50:                 PORTC = DISPLAY[dec];
   442  07B3  0878               	movf	main@dec,w
   443  07B4  00F4               	movwf	??_main
   444  07B5  0774               	addwf	??_main,w
   445  07B6  3E20               	addlw	(low (_DISPLAY| 0))& (0+255)
   446  07B7  0084               	movwf	4
   447  07B8  1383               	bcf	3,7	;select IRP bank0
   448  07B9  0800               	movf	0,w
   449  07BA  0087               	movwf	7	;volatile
   450  07BB                     l679:
   451                           
   452                           ;main.c: 51:                 _delay((unsigned long)((50)*(4000000/4000.0)));
   453  07BB  3041               	movlw	65
   454  07BC  00F5               	movwf	??_main+1
   455  07BD  30EE               	movlw	238
   456  07BE  00F4               	movwf	??_main
   457  07BF                     u87:
   458  07BF  0BF4               	decfsz	??_main,f
   459  07C0  2FBF               	goto	u87
   460  07C1  0BF5               	decfsz	??_main+1,f
   461  07C2  2FBF               	goto	u87
   462  07C3  0000               	nop
