

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Apr 03 12:55:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F886 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0089                     	;# 
    87  008C                     	;# 
    88  008D                     	;# 
    89  008E                     	;# 
    90  008F                     	;# 
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  0107                     	;# 
   111  0108                     	;# 
   112  0109                     	;# 
   113  010C                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0009                     	;# 
   133  000A                     	;# 
   134  000B                     	;# 
   135  000C                     	;# 
   136  000D                     	;# 
   137  000E                     	;# 
   138  000E                     	;# 
   139  000F                     	;# 
   140  0010                     	;# 
   141  0011                     	;# 
   142  0012                     	;# 
   143  0013                     	;# 
   144  0014                     	;# 
   145  0015                     	;# 
   146  0015                     	;# 
   147  0016                     	;# 
   148  0017                     	;# 
   149  0018                     	;# 
   150  0019                     	;# 
   151  001A                     	;# 
   152  001B                     	;# 
   153  001B                     	;# 
   154  001C                     	;# 
   155  001D                     	;# 
   156  001E                     	;# 
   157  001F                     	;# 
   158  0081                     	;# 
   159  0085                     	;# 
   160  0086                     	;# 
   161  0087                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  008F                     	;# 
   167  0090                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0095                     	;# 
   175  0096                     	;# 
   176  0097                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009A                     	;# 
   180  009B                     	;# 
   181  009C                     	;# 
   182  009D                     	;# 
   183  009E                     	;# 
   184  009F                     	;# 
   185  0105                     	;# 
   186  0107                     	;# 
   187  0108                     	;# 
   188  0109                     	;# 
   189  010C                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  0185                     	;# 
   195  0187                     	;# 
   196  0188                     	;# 
   197  0189                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200                           
   201                           	psect	idataBANK0
   202  078E                     __pidataBANK0:
   203                           
   204                           ;initializer for main@F1388
   205  078E  34C0               	retlw	192
   206  078F  3400               	retlw	0
   207  0790  34F9               	retlw	249
   208  0791  3400               	retlw	0
   209  0792  34A4               	retlw	164
   210  0793  3400               	retlw	0
   211  0794  34B0               	retlw	176
   212  0795  3400               	retlw	0
   213  0796  3499               	retlw	153
   214  0797  3400               	retlw	0
   215  0798  3492               	retlw	146
   216  0799  3400               	retlw	0
   217  079A  3483               	retlw	131
   218  079B  3400               	retlw	0
   219  079C  34F8               	retlw	248
   220  079D  3400               	retlw	0
   221  079E  3480               	retlw	128
   222  079F  3400               	retlw	0
   223  07A0  3418               	retlw	24
   224  07A1  3400               	retlw	0
   225  0007                     _PORTC	set	7
   226  0087                     _TRISC	set	135
   227                           
   228                           	psect	cinit
   229  07EE                     start_initialization:	
   230                           ; #config settings
   231                           
   232  07EE                     __initialization:
   233                           
   234                           ; Initialize objects allocated to BANK0
   235  07EE  1383               	bcf	3,7	;select IRP bank0
   236  07EF  304A               	movlw	low (__pdataBANK0+20)
   237  07F0  00FD               	movwf	btemp+-1
   238  07F1  3007               	movlw	high __pidataBANK0
   239  07F2  00FE               	movwf	btemp
   240  07F3  308E               	movlw	low __pidataBANK0
   241  07F4  00FF               	movwf	btemp+1
   242  07F5  3036               	movlw	low __pdataBANK0
   243  07F6  0084               	movwf	4
   244  07F7  120A  118A  277F  120A  118A  	fcall	init_ram0
   245  07FC                     end_of_initialization:	
   246                           ;End of C runtime variable initialization code
   247                           
   248  07FC                     __end_of__initialization:
   249  07FC  0183               	clrf	3
   250  07FD  120A  118A  2FA2   	ljmp	_main	;jump to C main() function
   251                           
   252                           	psect	dataBANK0
   253  0036                     __pdataBANK0:
   254  0036                     main@F1388:
   255  0036                     	ds	20
   256                           
   257                           	psect	inittext
   258  077B                     init_fetch0:	
   259                           ;	Called with low address in FSR and high address in W
   260                           
   261  077B  087E               	movf	btemp,w
   262  077C  008A               	movwf	10
   263  077D  087F               	movf	btemp+1,w
   264  077E  0082               	movwf	2
   265  077F                     init_ram0:	
   266                           ;Called with:
   267                           ;	high address of idata address in btemp 
   268                           ;	low address of idata address in btemp+1 
   269                           ;	low address of data in FSR
   270                           ;	high address + 1 of data in btemp-1
   271                           
   272  077F  120A  118A  277B  120A  118A  	fcall	init_fetch0
   273  0784  0080               	movwf	0
   274  0785  0A84               	incf	4,f
   275  0786  0804               	movf	4,w
   276  0787  067D               	xorwf	btemp+-1,w
   277  0788  1903               	btfsc	3,2
   278  0789  3400               	retlw	0
   279  078A  0AFF               	incf	btemp+1,f
   280  078B  1903               	btfsc	3,2
   281  078C  0AFE               	incf	btemp,f
   282  078D  2F7F               	goto	init_ram0
   283                           
   284                           	psect	cstackCOMMON
   285  0070                     __pcstackCOMMON:
   286  0070                     ?_main:
   287  0070                     main@argc:	
   288                           ; 2 bytes @ 0x0
   289                           
   290                           
   291                           ; 2 bytes @ 0x0
   292  0070                     	ds	2
   293  0072                     main@argv:
   294                           
   295                           ; 2 bytes @ 0x2
   296  0072                     	ds	2
   297  0074                     ??_main:
   298                           
   299                           ; 1 bytes @ 0x4
   300  0074                     	ds	4
   301                           
   302                           	psect	cstackBANK0
   303  0020                     __pcstackBANK0:
   304  0020                     main@mostrar:
   305                           
   306                           ; 20 bytes @ 0x0
   307  0020                     	ds	20
   308  0034                     main@contador:
   309                           
   310                           ; 2 bytes @ 0x14
   311  0034                     	ds	2
   312                           
   313                           	psect	maintext
   314  07A2                     __pmaintext:	
   315 ;;
   316 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   317 ;;
   318 ;; *************** function _main *****************
   319 ;; Defined at:
   320 ;;		line 15 in file "main.c"
   321 ;; Parameters:    Size  Location     Type
   322 ;;  argc            2    0[COMMON] int 
   323 ;;  argv            2    2[COMMON] PTR PTR unsigned char 
   324 ;; Auto vars:     Size  Location     Type
   325 ;;  mostrar        20    0[BANK0 ] int [10]
   326 ;;  contador        2   20[BANK0 ] int 
   327 ;; Return value:  Size  Location     Type
   328 ;;                  2    0[COMMON] int 
   329 ;; Registers used:
   330 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   331 ;; Tracked objects:
   332 ;;		On entry : B00/0
   333 ;;		On exit  : 0/0
   334 ;;		Unchanged: 0/0
   335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   336 ;;      Params:         4       0       0       0       0
   337 ;;      Locals:         0      22       0       0       0
   338 ;;      Temps:          4       0       0       0       0
   339 ;;      Totals:         8      22       0       0       0
   340 ;;Total ram usage:       30 bytes
   341 ;; This function calls:
   342 ;;		Nothing
   343 ;; This function is called by:
   344 ;;		Startup code after reset
   345 ;; This function uses a non-reentrant model
   346 ;;
   347                           
   348                           
   349                           ;psect for function _main
   350  07A2                     _main:
   351  07A2                     l627:	
   352                           ;incstack = 0
   353                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1]
   354                           
   355                           
   356                           ;main.c: 17:     int mostrar[]={ 0b11000000,
   357  07A2  3020               	movlw	main@mostrar& (0+255)
   358  07A3  0084               	movwf	4
   359  07A4  3036               	movlw	low main@F1388
   360  07A5  00F4               	movwf	??_main
   361  07A6  0804               	movf	4,w
   362  07A7  00F5               	movwf	??_main+1
   363  07A8  3014               	movlw	20
   364  07A9  00F6               	movwf	??_main+2
   365  07AA                     u30:
   366  07AA  0874               	movf	??_main,w
   367  07AB  0084               	movwf	4
   368  07AC  1383               	bcf	3,7	;select IRP bank0
   369  07AD  0800               	movf	0,w
   370  07AE  00F7               	movwf	??_main+3
   371  07AF  0AF4               	incf	??_main,f
   372  07B0  0875               	movf	??_main+1,w
   373  07B1  0084               	movwf	4
   374  07B2  0877               	movf	??_main+3,w
   375  07B3  0080               	movwf	0
   376  07B4  0AF5               	incf	??_main+1,f
   377  07B5  0BF6               	decfsz	??_main+2,f
   378  07B6  2FAA               	goto	u30
   379  07B7                     l629:
   380                           
   381                           ;main.c: 37:     int contador;;main.c: 40:     TRISC = 0;
   382  07B7  1683               	bsf	3,5	;RP0=1, select bank1
   383  07B8  1303               	bcf	3,6	;RP1=0, select bank1
   384  07B9  0187               	clrf	7	;volatile
   385  07BA                     l631:
   386                           
   387                           ;main.c: 42:         for(contador=0;contador<=9;++contador)
   388  07BA  1283               	bcf	3,5	;RP0=0, select bank0
   389  07BB  1303               	bcf	3,6	;RP1=0, select bank0
   390  07BC  01B4               	clrf	main@contador
   391  07BD  01B5               	clrf	main@contador+1
   392  07BE                     l637:
   393                           
   394                           ;main.c: 43:         {;main.c: 44:             PORTC = mostrar[contador];
   395  07BE  1283               	bcf	3,5	;RP0=0, select bank0
   396  07BF  1303               	bcf	3,6	;RP1=0, select bank0
   397  07C0  0834               	movf	main@contador,w
   398  07C1  00F4               	movwf	??_main
   399  07C2  0774               	addwf	??_main,w
   400  07C3  3E20               	addlw	(low (main@mostrar| 0))& (0+255)
   401  07C4  0084               	movwf	4
   402  07C5  1383               	bcf	3,7	;select IRP bank0
   403  07C6  0800               	movf	0,w
   404  07C7  0087               	movwf	7	;volatile
   405  07C8                     l639:
   406                           
   407                           ;main.c: 45:             _delay((unsigned long)((250)*(4000000/4000.0)));
   408  07C8  3002               	movlw	2
   409  07C9  00F6               	movwf	??_main+2
   410  07CA  3045               	movlw	69
   411  07CB  00F5               	movwf	??_main+1
   412  07CC  30A9               	movlw	169
   413  07CD  00F4               	movwf	??_main
   414  07CE                     u57:
   415  07CE  0BF4               	decfsz	??_main,f
   416  07CF  2FCE               	goto	u57
   417  07D0  0BF5               	decfsz	??_main+1,f
   418  07D1  2FCE               	goto	u57
   419  07D2  0BF6               	decfsz	??_main+2,f
   420  07D3  2FCE               	goto	u57
   421  07D4  2FD5               	nop2
   422  07D5                     l641:
   423                           
   424                           ;main.c: 46:         }
   425  07D5  3001               	movlw	1
   426  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   427  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   428  07D8  07B4               	addwf	main@contador,f
   429  07D9  1803               	skipnc
   430  07DA  0AB5               	incf	main@contador+1,f
   431  07DB  3000               	movlw	0
   432  07DC  07B5               	addwf	main@contador+1,f
   433  07DD                     l643:
   434  07DD  0835               	movf	main@contador+1,w
   435  07DE  3A80               	xorlw	128
   436  07DF  00FF               	movwf	btemp+1
   437  07E0  3080               	movlw	128
   438  07E1  027F               	subwf	btemp+1,w
   439  07E2  1D03               	skipz
   440  07E3  2FE6               	goto	u45
   441  07E4  300A               	movlw	10
   442  07E5  0234               	subwf	main@contador,w
   443  07E6                     u45:
   444  07E6  1C03               	skipc
   445  07E7  2FE9               	goto	u41
   446  07E8  2FEA               	goto	u40
   447  07E9                     u41:
   448  07E9  2FBE               	goto	l637
   449  07EA                     u40:
   450  07EA  2FBA               	goto	l631
   451  07EB  120A  118A  2800   	ljmp	start
   452  07EE                     __end_of_main:
   453  007E                     btemp	set	126	;btemp
   454  007E                     wtemp0	set	126
   455                           
   456                           	psect	config
   457                           
   458                           ;Config register CONFIG1 @ 0x2007
   459                           ;	Oscillator Selection bits
   460                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   461                           ;	Watchdog Timer Enable bit
   462                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   463                           ;	Power-up Timer Enable bit
   464                           ;	PWRTE = OFF, PWRT disabled
   465                           ;	RE3/MCLR pin function select bit
   466                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   467                           ;	Code Protection bit
   468                           ;	CP = OFF, Program memory code protection is disabled
   469                           ;	Data Code Protection bit
   470                           ;	CPD = OFF, Data memory code protection is disabled
   471                           ;	Brown Out Reset Selection bits
   472                           ;	BOREN = ON, BOR enabled
   473                           ;	Internal External Switchover bit
   474                           ;	IESO = ON, Internal/External Switchover mode is enabled
   475                           ;	Fail-Safe Clock Monitor Enabled bit
   476                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   477                           ;	Low Voltage Programming Enable bit
   478                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   479                           ;	In-Circuit Debugger Mode bit
   480                           ;	DEBUG = 0x1, unprogrammed default
   481  2007                     	org	8199
   482  2007  3FF4               	dw	16372
   483                           
   484                           ;Config register CONFIG2 @ 0x2008
   485                           ;	Brown-out Reset Selection bit
   486                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   487                           ;	Flash Program Memory Self Write Enable bits
   488                           ;	WRT = OFF, Write protection off
   489  2008                     	org	8200
   490  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80     22      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                30    26      4      92
                                              0 COMMON     8     4      4
                                              0 BANK0     22    22      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      2A       5       52.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      32      12        0.0%
ABS                  0      0      32       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Apr 03 12:55:44 2022

                      pc 0002                       u30 07AA                       u40 07EA  
                     u41 07E9                       u45 07E6                       u57 07CE  
                     fsr 0004                      l631 07BA                      l641 07D5  
                    l643 07DD                      l627 07A2                      l637 07BE  
                    l629 07B7                      l639 07C8                      fsr0 0004  
                    indf 0000                     _main 07A2                     btemp 007E  
            main@mostrar 0020                     start 0000             main@contador 0034  
                  ?_main 0070                    _PORTC 0007                    _TRISC 0087  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07EE             __end_of_main 07EE                   ??_main 0074  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 078E  
             __pmaintext 07A2     end_of_initialization 07FC      start_initialization 07EE  
             init_fetch0 077B              __pdataBANK0 0036                ___latbits 0002  
          __pcstackBANK0 0020                main@F1388 0036            __size_of_main 004C  
               main@argc 0070                 main@argv 0072                 init_ram0 077F  
